id,sous_course_id,course_id,title,hours_Q1,hours_Q2,teachers_ids,language,icon
157,RG3T-X1-2016,3bmrg30,Fundamentals of control Theory - exercises,6h,25.5h,rch; bjt,fr+en,Engineering
158,SI3B-B1-2024,3bmsi30,Projet de système d'information,6h,25.5h,fky; auv; brn; kis; lrg; pch; thn; vlo,fr,Code
159,SI3T-T1-2024,3bmsi30,Théorie de système d'information,6h,25.5h,fky,fr,Code
160,AI4L-L1-2023,4auat40,Labo d'automatique industrielle,6h,25.5h,aif; bjt,fr,Science
161,AT4L-L1-2018,4auat40,Sequential automation laboratory,6h,25.5h,rch; bjt; chv,fr,Science
162,AT4T-T1-2018,4auat40,Sequential Automation,6h,25.5h,rch,fr+en,Engineering
163,AT4T-T2-2023,4auat40,Sequential Automation - Evaluation,6h,25.5h,rch,fr,Engineering
164,DS4T-T1-2016,4auds40,Dynamics of thermal systems,6h,25.5h,aif,en,Build
165,DS4T-T2-2016,4auds40,Dynamics of mechanical systems,6h,25.5h,dbr,en,Build
166,ET4L-L1-2016,4auet40,Electrical Drives laboratory,6h,25.5h,kpr,fr,Science
167,ET4T-T1-2016,4auet40,Electrical Drives,6h,25.5h,kpr,fr,Bolt
168,SE4T-L1-2016,4auet40,dynamique des syst. éléctriques,6h,25.5h,kpr,fr,Bolt
169,SE4T-L2-2016,4auet40,dynamique des syst. éléctriques,6h,25.5h,kpr,fr,Bolt
170,MD4L-L1-2016,4aumd40,Dynamical systems simulation,6h,25.5h,aif,fr+en,Engineering
171,MD4T-T1-2016,4aumd40,Dynamical systems modelling,6h,25.5h,aif,fr+en,Engineering
172,RE4L-L1-2016,4aure40,Digital Control Laboratory,6h,25.5h,dbr,fr,Science
173,RE4T-T1-2016,4aure40,Digital Control Theory,6h,25.5h,dbr,en,Engineering
174,RG4C-L1-2016,4aurg40,State-space control methods laboratory,6h,25.5h,dbr,fr+en,Science
175,RG4C-T1-2016,4aurg40,State-space control methods theory,6h,25.5h,dbr,en,Functions
176,RG4T-T1-2016,4aurg40,Linear algebra and applications,6h,25.5h,dbr,en,Functions
177,OP4T-T1-2016,4aurl40,Optimization methods,6h,25.5h,dbr,en,Engineering
178,RL4C-L1-2016,4aurl40,Model predictive control laboratory,6h,25.5h,mus,fr,Science
179,RL4C-T1-2016,4aurl40,Model predictive control theory,6h,25.5h,mus,fr,Engineering
180,RL4T-L1-2016,4aurl40,Advanced control on embedded systems,6h,25.5h,dbr; s3v,en,Engineering
181,MM4T-T1-2016,4auta40,Power cycles 1,6h,25.5h,vdd,fr+en,Bolt
182,AU4T-T1-2016,4emau40,Practical process control,6h,25.5h,mus,fr+en,Share
183,AU4T-T2-2024,4emau40,Practical Process Control - Control Valves,6h,25.5h,t2b,fr+en,Share
184,EN4T-T1-2024,4emen40,Energy Sources and systems,6h,25.5h,pch,en,Code
185,EN4T-T2-2024,4emen40,Introduction to biomass conversion,6h,25.5h,brg,en,Code
186,EN4T-T3-2024,4emen40,Introduction to nuclear energy,6h,25.5h,s4s,en,Code
187,EN3C-T2-2017,4emeo40,Electronique numérique,27h,25.5h,fle,fr,Bolt
188,EO4L-L1-2016,4emeo40,Labo électronique numérique,14h,25.5h,fle; brn; mch,fr,Science
189,IO4L-L1-2016,4emio40,Labo installations opératrices,14h,25.5h,dgy; pch,fr,Science
190,IO4T-T1-2016,4emio40,Installations opératrices,33h,25.5h,dgy,fr,Engineering
191,AE4T-T1-2016,4emra40,Electrical installations HV & Risk analysis,33h,25.5h,,fr+en,Functions
192,AE4T-T2-2023,4emra40,Electrical Installations LV & Safety,33h,25.5h,,fr+en,Bolt
193,GA4T-T1-2016,4mage40,Projet - qualité,33h,25.5h,,en,Assignment
194,GA4T-T2-2025,4mage40,Présentation projet qualité,33h,25.5h,,fr,Assignment
195,GS4T-T1-2016,4mage40,Sciences humaines,33h,25.5h,mlt,fr,Science
196,RS4T-T1-2018,4mage40,Ethics Lab,33h,25.5h,mlt; p6s,en,Science
197,IN5C-B1-2023,5auin50,Intro projet industrie 4.0,33h,25.5h,bcq; mat; nth,fr,Assignment
198,IN5C-B2-2023,5auin50,Cyber Security,21h,25.5h,n3s,fr,Lock
199,IN5C-B3-2023,5auin50,Industrie 4.0 - Evaluation,3.5h,25.5h,n3s,fr,Engineering
200,IN5C-B4-2023,5auin50,Deep Learning for Computer Vision Théorie & labo,21h,25.5h,fky,fr,Science
201,IN5C-L1-2023,5auin50,Laboratoires de robotique,21h,25.5h,nth; bcq; mat,fr,Science
202,IN5C-T1-2023,5auin50,Intro robotique,3h,25.5h,nth,fr,Engineering
203,MD5L-L1-2016,5aumd50,System identification - laboratory,7h,25.5h,dbr,fr+en,Science
204,MD5L-L2-2016,5aumd50,System identification - laboratory,7h,25.5h,mus,fr+en,Science
205,MD5L-L3-2023,5aumd50,System identification - laboratory,21h,25.5h,dbr; mus,fr+en,Science
206,MD5L-L4-2023,5aumd50,System identification - Travail en autonomie,17.5h,25.5h,,fr+en,Code
207,MD5T-T1-2016,5aumd50,System identification - theory,15h,25.5h,dbr,fr+en,Assignment
208,MD5T-T2-2016,5aumd50,System identification - theory,15h,25.5h,mus,fr+en,Assignment
209,MD5T-T3-2023,5aumd50,System Identification - Q/R,3h,25.5h,dbr; mus,fr+en,Assignment
210,MD5T-T4-2023,5aumd50,System identification - Evaluation,7h,25.5h,dbr; mus,fr+en,Assignment
211,TF5B-B1-2024,5autf50,Travail de fin d'études,7h,25.5h,,fr+en,Code
212,AA5C-B1-2023,5emaa50,Bureau d'études d'architectures d'automatisation,7h,25.5h,rch; aif; bjt; chv,fr+en,Engineering
213,AA5C-B2-2023,5emaa50,Bureau d'études d'architectures d'automatisation - Travail en autonomie,31.5h,25.5h,,fr+en,Code
214,AA5C-B3-2023,5emaa50,Architectures d'automatisation - Evaluation,3.5h,25.5h,rch; aif; bjt; chv,fr+en,Engineering
215,AA5C-L1-2023,5emaa50,Labo de communication,21h,25.5h,rch; aif; bjt; chv,fr+en,Science
216,AA5C-T1-2023,5emaa50,Communication & safety theory,9.5h,25.5h,rch; aif; bjt; chv,fr+en,Language
217,AI5C-B1-2016,5emai50,Bureau d’études de dimensionnement des entrainements électriques,35h,25.5h,rch; bcq; mol; thn,fr+en,Code
218,AI5C-B2-2023,5emai50,Bureau d'études de dimensionnement des entrainements électriques - travail en autonomie,25.5h,25.5h,,fr,Code
219,AI5C-B3-2023,5emai50,Bureau d'études de dimensionnement des entrainements électriques - Evaluation,3.5h,25.5h,rch; bcq; mol; thn,fr,Code
220,AI5C-B4-2025,5emai50,Bureau d'études de dimensionnement des entrainements électriques - coaching,4h,25.5h,rch; bcq; mol; thn,fr,Code
221,AI5C-B5-2025,5emai50,Bureau d'études de dimensionnement des entrainements électriques - coaching,2h,25.5h,rch; bcq; mol; thn,fr,Code
222,DI5C-B1-2023,5emdi50,Bureau d'études de dimensionnement des installations électriques,42h,25.5h,bjt; chv; thn,fr,Engineering
223,DI5C-B2-2023,5emdi50,Bureau d'études de dimensionnement des installations électriques - travail en autonomie,31.5h,25.5h,,fr,Code
224,DI5C-B3-2023,5emdi50,Bureau d'études de dimensionnement des installations électriques - Evaluation,3.5h,25.5h,bjt; chv; thn,fr,Engineering
225,GF5T-T1-2019,5magf50,Gestion financière,3.5h,25.5h,mlt,en,Work
226,GI5T-T1-2019,5magi50,Economie,3.5h,25.5h,mlt,en,Work
227,LA5T-T1-2025,5mala50,Anglais,20h,25.5h,stv,en,Code
228,SG5B-B1,5masg50,Stages,80h,25.5h,,fr,Assignment
229,PC2B-L1-2015,2bcpc20,Projet CO : dessin,80h,25.5h,hnr; ran,fr,Build
230,PC2B-L2-2015,2bcpc20,Projet CO : info,80h,25.5h,ran; vml,fr,Code
231,VC2L-L1,2bcpc20,Visite entreprises Construction-Géomètre,80h,25.5h,,fr,Work
232,TB2T-L1-2022,2bctc20,Labo technologie du béton,80h,25.5h,ran; vrs,fr,Science
233,TB2T-T1-2015,2bctc20,Matériaux de construction : béton,80h,25.5h,ran,fr,Engineering
234,TO2T-T1-2016,2bctc20,Cristallographie et systèmes en équ,80h,25.5h,bch,fr,Engineering
235,TS2T-T1-2015,2bctc20,Welding,80h,25.5h,mat,en,Engineering
236,VC2L-L1,2bctc20,Visite entreprises Construction-Géomètre,80h,25.5h,,fr,Work
237,BA3C-L1-2015,3bcba30,Laboratoire de béton armé,7h,25.5h,ran; vrs,fr,Science
238,BA3C-T1-2015,3bcba30,Béton armé,33h,25.5h,gls,fr,Build
239,BA3C-X1-2015,3bcba30,Exercices de béton armé,9h,25.5h,ran,fr,Build
240,BE3B-B1-2015,3bcbe30,Bureau d'études CO - Projet,9h,25.5h,vrs; ran; sts; vlo,fr,Assignment
241,BE3B-L1-2016,3bcbe30,Labo programmation appliquée,9h,25.5h,ran; vml,fr,Science
242,BE3B-T1-2015,3bcbe30,Programmation appliquée,9h,25.5h,ran,fr,Code
243,BI3T-L1-2021,3bcbe30,Labo de BIM,9h,25.5h,sts,fr,Science
244,BI3T-T1-2019,3bcbe30,BIM,9h,25.5h,sts,fr,Engineering
245,BO3C-L1-2015,3bcbo30,Laboratoire de bois,9h,25.5h,vrs; gbr,fr,Science
246,BO3C-T1-2015,3bcbo30,Bois : matériau et dimensionnement,9h,25.5h,gbr,fr,Build
247,CM3C-T1-2015,3bccm30,Constructions métalliques Q1B,13.5h,25.5h,frn,fr,Build
248,CM3C-T2-2025,3bccm30,Construction métallique Q1A,15h,25.5h,vlo,fr,Build
249,CM3C-X1-2020,3bccm30,Exercices de constructions métalliques,7.5h,25.5h,frn; vlo,fr,Build
250,CM3C-X2-2015,3bccm30,Devoirs de constructions métalliques,12h,25.5h,frn; vlo,fr,Build
251,FO3T-T1-2022,3bcfo30,Fondations superficielles,12h,25.5h,lpy,fr,Build
252,GC3T-L1-2019,3bcgc30,Labo organisation des chantiers,12h,25.5h,sts; vrs,fr,Science
253,GC3T-T1-2019,3bcgc30,Organisation des chantiers,12h,25.5h,sts,fr,Work
254,GP3T-T1-2015,3bcgc30,Procédés d'exécution - béton,12h,25.5h,sts,fr,Work
255,GP3T-X1-2021,3bcgc30,Exécution béton - pratique,12h,25.5h,sts,fr,Work
256,GO3C-B1-2021,3bcgo30,"Projet thermique et gros-oeuvre (1,5h)",3h,25.5h,hri; sts,fr,Build
257,GO3C-B2-2024,3bcgo30,"Projet de thermique et gros oeuvre (3,5h)",17.5h,25.5h,hri; sts,fr,Code
258,GO3C-B3-2023,3bcgo30,Projet thermique et gros-oeuvre - Présentation,1h,25.5h,hri; sts,fr,Build
259,GO3C-L1-2021,3bcgo30,Labo de thermique et gros oeuvre,7h,25.5h,hri; sts,fr,Science
260,GO3C-T1-2015,3bcgo30,Physique et gros-oeuvre bâtiment,22.5h,25.5h,hri,fr,Science
261,GO3C-X1-2021,3bcgo30,Exercices de thermique,6h,25.5h,sts,fr,Build
262,GO3C-X2-2023,3bcgo30,Exercices de thermique - Evaluation,1.5h,25.5h,hri,fr,Build
263,MS3C-T1-2015,3bcms30,Mécanique des sols,31.5h,25.5h,lfv,fr,Build
